URL,Name,Description,Image_URL,Image_Name,Price
https://www.adafruit.com/product/4229,"Adafruit 2.7"" Tri-Color eInk / ePaper Shield with SRAM - Red Black White","This breakout has a 2.7"" tri-color (red, black, and white) display. It has 264x176 black and red ink pixels and a white-ish background. Using our CircuitPython or Arduino libraries, you can create a 'frame buffer' with what pixels you want to have activated and then write that out to the display. Most simple breakouts leave it at that. But if you do the math, 264 x 176 pixels x 2 colors = 11.5 KBytes. Which won't fit into many microcontroller memories. Heck, even if you do have 32KB of RAM, why waste 12KB? ",https://cdn-shop.adafruit.com/970x728/4229-05.jpg,4229.jpg,$39.95
http://www.adafruit.com/product/1788,"Adafruit ""Music Maker"" MP3 Shield for Arduino w/3W Stereo Amp - v1.0",Revision history:,https://cdn-shop.adafruit.com/970x728/1788-00.jpg,1788.jpg,$34.95
https://www.adafruit.com/product/4367,Circuit Playground TFT Gizmo - Bolt-on Display + Audio Amplifier,"This is a great companion for our Circuit Playground Express or Bluefruit boards thanks to their fast SPI hardware speeds, and works in Arduino and CircuitPython. If you're using this with Circuit Playground Express and CircuitPython, you won't be able to do a lot because there isn't a ton of memory - mostly just displaying the REPL and maybe running an image slideshow. For CircuitPython use, the Bluefruit is recommended and works really great!",https://cdn-shop.adafruit.com/product-videos/1024x768/4367-05.jpg,4367.jpg,$19.95
http://www.adafruit.com/product/3915,Adafruit Circuit Playground Express Enclosure,"On the back, we have two slots that can be used to pass through ribbon or webbing up to 1"" /2.5mm wide There is also a slim 1/4""-20 nut that is embedded in the center back. This is compatible with any camera mounting accessory, so if you need a solid attachment, you can use any camera positioning tool or tripod.",https://cdn-shop.adafruit.com/product-videos/1024x768/3915-06.jpg,3915.jpg,$4.95
https://www.adafruit.com/product/3401,Pimoroni Speaker pHAT for Raspberry Pi Zero,Why not combine it with a little USB microphone to make a tiny voice-activated assistant in the style of Amazon's Echo? Or set up a simple Flask API and send audio notifications to it from IFTTT with a simple HTTP request.,https://cdn-shop.adafruit.com/970x728/3401-01.jpg,3401.jpg,$12.95
https://www.adafruit.com/product/2341,Adafruit Audio FX Mini Sound Board - WAV/OGG Trigger 16MB Flash,"Don't get me wrong, I love the MP3 Music Maker shield and the Audio FX Sound Board + 2x2W Amp. ¬†And our Wave Shield is a dependable classic. ¬†But you either need an Arduino or they might be a little too big and powerful for your needs. ¬†So after a lot of engineering and tinkering we've come out with the¬†Adafruit¬†MINI¬†Sound Board, the fastest way to add audio effects to a project, with a small footprint. We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2341-00.jpg,2341.jpg,$19.95
https://www.adafruit.com/product/1933,"HDMI 4 Pi: 7"" Display (no Touch) w/Mini Driver - 800x480 HDMI",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1933-01.jpg,1933.jpg,$69.95
http://www.adafruit.com/product/3931,Flanged Weatherproof Enclosure With PG-7 Cable Glands,"Adafruit Best-Friend-Forever (BFF) Akiba over at Freaklabs.org has a great tutorial about how to use cable glands to keep waterproof enclosures waterproof, even with power or data or sensor cables coming out. Please check it out for some excellent information about how to use them!",https://cdn-shop.adafruit.com/970x728/3931-00.jpg,3931.jpg,$9.95
https://www.adafruit.com/product/1928,"HDMI 4 Pi: 5"" Display (no Touch) w/Mini Driver - 800x480 HDMI",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1928-00.jpg,1928.jpg,$59.95
http://www.adafruit.com/product/1752,Stereo 20W Class D Audio Amplifier - MAX9744,"Pump up the volume with this 20W stereo amplifier! This slim little board has a class D amplifier onboard that can drive 2 channels of 4-8 ohm impedance speakers at 20W each. Power it with 5-12VDC using the onboard DC power jack and plug stereo line level into the 3.5mm stereo headphone jack and jam out with ease. Since it's class D, its completely cool-running, no heat sinks are required and it's extremely efficient - up to 93% efficiency makes it great for portable or battery powered rigs.We like the MAX9744 amplifier at the heart of this board because its very easy to use, but it also has both analog and digital volume control capability. Use a single 1KŒ© pot (we include one) to adjust volume analog-style. Or hook it up to your favorite microcontroller and send I2C commands to set 64-steps of volume amplification.Some great stats about the MAX9744:",https://cdn-shop.adafruit.com/970x728/1752-00.jpg,1752.jpg,$19.95
http://www.adafruit.com/products/1680,"5.0"" 40-pin 800x480 TFT Display without Touchscreen",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1680-00.jpg,1680.jpg,$29.95
http://www.adafruit.com/products/3787,"Adafruit 1.54"" 240x240 Wide Angle TFT LCD Display with MicroSD - ST7789","We've been looking for a display like this for a long time - it's only 1.5"" diagonal but has a high density 220 ppi, 240x240 pixel display with full-angle viewing. It looks a lot like our 1.44"" 128x128 display, but has 4x as many pixels and looks great at any angle. We've seen displays of this caliber used in smartwatches and small electronic devices but they've always been MIPI interface. Finally, we found one that is SPI and has a friendly display driver, so it works with any and all microcontrollers or microcomputers!",https://cdn-shop.adafruit.com/970x728/3787-11.jpg,3787.jpg,$19.95
http://www.adafruit.com/product/1769,JST-PH 2-Pin SMT Right Angle Connector,"A simple 2-pin connector that is compatible with the ""JST PH 2-pin"" connector - perfect for soldering to the bottom of our 3.3V Logic Trinket and 5V Logic Trinket! These mate perfectly with all our 1-cell LiPoly and LiIon batteries as well as our 6V coin cell holder and 3xAAA battery pack. We also have simple JST pigtails that mate with this connector.",https://cdn-shop.adafruit.com/970x728/1769-07.jpg,1769.jpg,$0.75
http://www.adafruit.com/product/1863,Switched JST-PH 2-Pin SMT Right Angle Breakout Board,¬†,https://cdn-shop.adafruit.com/970x728/1863-04.jpg,1863.jpg,$2.50
https://www.adafruit.com/product/3775,Raspberry Pi 3 - Model B+ - 1.4GHz Cortex-A53 with 1GB RAM,"The Raspberry Pi 3 Model B+ maintains the same mechanical footprint as both the Raspberry Pi 2 Model B and the Raspberry Pi 3 Model B. Adafruit made/brand cases will still fit but some other cases may not, especially ones that depend on component location or have a¬†built in a heatsink.",https://cdn-shop.adafruit.com/970x728/3775-11.jpg,3775.jpg,$35.00
https://www.adafruit.com/product/4143,Pimoroni Inky wHAT (ePaper/eInk/EPD) - Red/Black/White,"The engineers at Pimoroni broke out some handy pins on the back of Inky wHAT, including I2C and SPI, letting you connect additional devices like¬†breakouts¬†and allowing you to show¬†their data right on the display. Refreshing the display takes about 25 seconds.",https://cdn-shop.adafruit.com/970x728/4143-00.jpg,4143.jpg,$64.95
http://www.adafruit.com/product/1591,"4.3"" 40-pin TFT Display - 480x272 with Touchscreen",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1591-10.jpg,1591.jpg,$29.95
http://www.adafruit.com/product/3847,5V 1.5A Output PoE Module - Works with Raspberry Pi 3 B+,"If you don't have access to those pins, but can power your board or computer with a micro USB cable, check out our 5V microUSB PoE Splitter. It's bigger and more expensive but really easy to use Great for older Raspberry Pi's (not the 3 B+), Feathers, etc)",https://cdn-shop.adafruit.com/970x728/3847-00.jpg,3847.jpg,$8.95
https://www.adafruit.com/product/2210,Adafruit Audio FX Sound Board + 2x2W Amp - WAV/OGG Trigger - 2MB,"Don't get me wrong, I love the MP3 Music Maker shield, and our Wave Shield is a dependable classic. But you still need to get an Arduino involved. There's all sorts of tricks with ISD chips or recordable greeting cards, but they never sound any good. So after a lot of engineering and tinkering we've come out with the Adafruit Sound Board, the fastest way to add audio effects to a project! We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2210-00.jpg,2210.jpg,$24.95
https://www.adafruit.com/product/2407,"HDMI 7"" 800x480 Display Backpack - With Touchscreen","You can even power the entire display from a USB port. With the default 7"" 800x480 display and 150mA backlight current, the current draw is 600mA total. You can reduce that down 400mA by running the backlight at half-brightness (75mA). With the backlight off, the decoder and display itself draws 250mA. If you want more backlight control, there's a PWM input, connect that to your microcontroller or other PWM output and you can continuously dim the backlight as desired.",https://cdn-shop.adafruit.com/970x728/2407-12.jpg,2407.jpg,$89.95
https://www.adafruit.com/products/3000,Circuit Playground Classic,"If you would like to use MakeCode or CircuitPython, check out Circuit Playground Express, which can be used with MakeCode, CircuitPython or Arduino.",https://cdn-shop.adafruit.com/product-videos/1024x768/3000-06.jpg,3000.jpg,$19.95
http://www.adafruit.com/product/3581,Pimoroni OnOff SHIM for Raspberry Pi,Usage,https://cdn-shop.adafruit.com/970x728/3581-00.jpg,3581.jpg,$6.95
http://www.adafruit.com/product/3690,Pycom Universal IP67 Case for Pycom boards,,https://cdn-shop.adafruit.com/970x728/3690-00.jpg,3690.jpg,$19.95
https://www.adafruit.com/product/1591,"4.3"" 40-pin TFT Display - 480x272 with Touchscreen",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1591-10.jpg,1591.jpg,$29.95
https://www.adafruit.com/product/3993,Particle Argon Kit - nRF52840 with BLE and WiFi,"You might be looking at this dev board and thinking ""Hey wow you know it kinda looks like a Feather!"" Well you've won a fabulous prize because it is in fact Feather compatible! Yes, the brilliant engineers at Particle checked out our Feather spec, and made something that is pin compatible so you can use our massive collection of FeatherWings to add more capabilities. (Please note that there may not be Particle Mesh libraries for all the hardware we make, if you're not sure, check with them to see if there's a driver available for their IDE)",https://cdn-shop.adafruit.com/970x728/3993-01.jpg,3993.jpg,$35.95
https://www.adafruit.com/product/3787,"Adafruit 1.54"" 240x240 Wide Angle TFT LCD Display with MicroSD - ST7789","We've been looking for a display like this for a long time - it's only 1.5"" diagonal but has a high density 220 ppi, 240x240 pixel display with full-angle viewing. It looks a lot like our 1.44"" 128x128 display, but has 4x as many pixels and looks great at any angle. We've seen displays of this caliber used in smartwatches and small electronic devices but they've always been MIPI interface. Finally, we found one that is SPI and has a friendly display driver, so it works with any and all microcontrollers or microcomputers!",https://cdn-shop.adafruit.com/970x728/3787-11.jpg,3787.jpg,$19.95
https://www.adafruit.com/product/3439,USB Micro B Cable with Data/Charge Sync Switch,"This cable will also work with anything that has a standard micro USB port. We also have a version that is a little USB extension cable, so it will work with an Apple lighting cable, or any other non-Micro USB cable.",https://cdn-shop.adafruit.com/970x728/3439-01.jpg,3439.jpg,$4.95
http://www.adafruit.com/product/1363,USB Powered Speakers,Revision History:,https://cdn-shop.adafruit.com/970x728/1363-04.jpg,1363.jpg,$9.95
http://www.adafruit.com/product/1789,Panel Mount 1K potentiometer (Breadboard Friendly) - 1K Linear,"This 1K potentiometer is a two-in-one, good in a breadboard or with a panel. Its a fairly standard linear taper 1K ohm potentiometer, with a grippy shaft. Its smooth and easy to turn, but not so loose that it will shift on its own. We like this one because the legs are 0.2"" apart with pin-points, so you can plug it into a breadboard or perfboard. Once you're done prototyping, you can drill a hole into your project box and mount the potentiometer that way.

",https://cdn-shop.adafruit.com/970x728/1789-00.jpg,1789.jpg,$0.95
http://www.adafruit.com/product/3795,Code.org Circuit Playground Individual Kit Pack,"The Code.org CS Discoveries course is a yearlong curriculum for teaching computer science, and there's even a physical computing unit! For large classrooms and workshops, we recommend our Code.org Classroom pack. But, if you need to supplement your Classroom pack or are learning on your own, we now have a mini-kit - with just the essentials for a single student or share-pair.",https://cdn-shop.adafruit.com/970x728/3795-00.jpg,3795.jpg,$29.95
http://www.adafruit.com/product/1552,Stereo 2.1W Class D Audio Amplifier - TPA2012,Note:¬†The terminal blocks included with your product may be blue or black.,https://cdn-shop.adafruit.com/970x728/1552-03.jpg,1552.jpg,$9.95
https://www.adafruit.com/product/4383,"Adafruit 1.14"" 240x135 Color TFT Display + MicroSD Card Breakout - ST7789","Say hello to our 1.14"" 240x135 Color TFT Display w/ MicroSD Card Breakout ‚Äì we think it's T-F-Terrific! It's the size of your thumbnail, with glorious 240x135 high res pixel color. ThiÎÈ‡:ì’oÄÓŸ˘ßåcD2∑+Â≥Íõá<…XÜWpFØ·´·≥ê Ïù†SOrî «óüG§81$*ñ†∞Ó(ª÷*Ú9mÑeÍR––Ωçv¡≤…`È‹„πöé	&Jû@€ í∂1o∆WÖ–ç‚Svzd€ÑóÀ‡»˛-ÿíÓ]ÇÛˆ∂`w¬Ù˜Îˇäæ[Ô˚jqî¯Ô∫–∏J9Ÿ¯y⁄æ=}Â¡fk◊n)ˆ(;‘u¯ÏZs∂nè3£yìàe¢˚6mçftœgOf–≤ı=Î∑*$∏·q©$\m´F&ZÆ¬†òÚVd£·⁄úLöM≤JYµ‘∫iÏ∑á:ÕDÏæuNCª®#]@#Ã/L6£êıûı9>⁄Ó~êgr´
]’è4ö„ëv}ÿú¡Y.Q¿OúØ¡°S%{,ŒT!†∑óºˇÉœπ±∏uéÿ-ÇCéyDå;ﬁôs˛ÑØü|ƒÒôÍÆuùà|c!ﬁ2ˇ#Âw¢˙Æ‚›gî˛j≠¥,›¢,&/Í∏f¯è˜·¨/π;/ŒÀ<éÂ
ôÌÿ:ç„h $,ÈÀÕ‹ÆRkÊb<.Û{∂$≥Ë˜&SrÆ
/ô‚[ p;ò◊ààÔÁˆ≈V
w><è;Qìµ´xﬂÖÈÂƒ’Ê4j°
h/ﬂ¸/o !~ÚôÛ¥hKÔÏí8s^Hﬂ_*l	·≤ "uıΩw1}_O<…cEıÙVr%=rÌ∫ÊUòÆ	U%¯ï°ørü÷$ÙY§G-;3uË-í5ˇ◊Çº7˘ù(Y3⁄û”,hÀ_ﬂD\?‹ôË∑≈ÔüoyNù˛Ï_ﬂÖø7'π:j⁄«Ó¢ÔÊñ°ºÑ?à,ä*¥µp™ıÆgcÈêpã¢ºSWÆö¬Mì€˜Ú:íR‘ÌúÈ‹÷ŒœÖ“Ã‚Ca.“{âÌW~ÎsrÌ†ü<‘î80≈z:¢¢í‘<¯
c µö˛ﬁéxZêîÓÄä°°Åˆk3´¶ﬂ≈ìóÜ≤Q8V6}éLÚ|~=	pÇãœ)¡yòïßG◊«‡¶?¶üG–†Öœ}?ŒÈ!MRÕπ|Á∫Œ…¸«`]TnöóÎJo£OàR±.∞2˝±ä†ÆÓÛZD}≥«=X¥ë’Ï¿˛K4m˘!¶¬<S—ØdŸ Y∆î~T∞∞†~N	±Â	N:à•4`ë¿I∫~NÚêr¿]¿Zﬁª&êèdHDáëç£4≤óRm∑XÌL*eı¯è”ﬂ&„	·¡¬ÀdÑÙ]pﬁo	€vµﬂÀPpla;‹◊2˘H¸Å‘ÿåéúez‰Øß˚4\ü†Uå@R·''´kÓy∂§›#m·À‡é£⁄Ø"l;U®Aÿ_Â˚:ip: ßñJ#uk°5e:W•¨dV8ÂNæÁíÏ·<ïOÓƒÛ§ÅÙ,∂˘–¬…Ÿ‚‘ ïY„?Ú 9;~ÔﬁÎÛ4·Y§∆K†©òü´s˜tÈ¡˛ÁRº"«î~®õúQ0I} ∑ú@ïõ|u8˘Võí2îﬁb
˚N‚ˆÖ∞÷r+‚PN|∫–pæ8ú jÃÁRn≥Á‡àˆÖòîR<cãº∆y˚Æ”R≥[≈ŸX⁄‡‰ôﬁ‰˝‡¬D®˙ãú£;„Xù˝îˇ{¬eº±lãlJ®¶ò$\∫ØŸ—2Dª.ˆG•K˜Ω	≥ mÈ ;táY>*Óÿ±äÂÀÕß´Móõπ|)Kπ©Ãö2ﬁ“b(jã/—¬‘.ü1πMﬁ|Û˜ `“µˆBÓdcÃ.hèZT¸¿FqÑ†£∆ØËã—	Ûøa¢
ÛJÀøTøÑ%9êgísákt˜;“˘ÍLìbw*(fÙ	Ù;oü:À⁄›°iÂì"≥HtñÈl,”$Aw±·W‰qÇú#?Yœñ`‡‹˝xH˜/œOyô©`Ô<Ï≥∆˘œ∏ãlÇÅÍ]ﬁ‚$@t‹Ü‰ﬂB"’—cπOöô_ﬂz})w#ÈáÃ À>,áË.#áçïDÂµÁ2Z≥w“8¥c6æj⁄ÃãO	Xiê˚ê>õ›ÎàÏ6I¯πAé=∑>®(Ä#è∫"ZEﬁ(Ó˘Á9Å£—WE0√ıã‡˚çˆı÷ÚM·Q»ûŒ≥4JËd“Ù-|hÌ…»äÖ„z¨QT∂C!R˘[ê¿sÏÂCJòö8úÅxû⁄(µ¥<◊ôƒ!nO7~‘Vª’˛∏@Ê*W≥ØœcÆIÓ∂∆¿=…]¡Ÿ qPøØJ>ù˙Ø—Ívañj\è:„ §Äø˙¶
Å0üPY≠KÚûN(√ nDJ5™r°Âvq›ü/˙èñ'Zâ°ÜòV»rıtj…£ÃÏDŸc¶Ç@`5íÜ∑vÌÍt≠gØ¶ndΩJ8™J∑)¨Î4Ã¥˘…›	$Ç`Æ/∆:pÙPÃZjÕP£zıíâ†£gQ’A†E¥ªãPö¨Ωv–Ì‡éƒ≈$¨/~î-˙Û˘«0®âì\d∆‰Œ4+ g:£›˜ï®ºÏﬂ…ì´Ç˘É¥¢?%w/Tﬁÿ˙¯õ«≠EâW˜}¸¿ßìÕV•≈qQ0^ñﬂJ#πúk&Ú¸JY’ët&∂}X≈9!Ö¶€…h=êÂ¸æPV{Ã)r¢Ì›nó`cßJ>±¢K¥ë5'ø˘g_»WäŸ√6P=6máß ÓÛ∫óf∏~ZoN5ƒê˚PäxéÓ?"‘Œl7†®∑7⁄Ωa>˙OÉ>3,›e±DK‚+ò∆¸‡ÚÍ˜Â[Uqu∆ﬁ√√Lx?e4bPF‚>—•∞—IP≠:Iv	8û)√˜tVoúåßÀvú|.œ∑7ä‚B7—1ö)9ÊJO$;±g√$*aÑﬂú%7ﬁ˘P:‡Öy√≈«q[w"®&£Sõ»NÚl3è2†u?—≥äc˛0Çëº4÷‰?⁄áÁàr”æπ®ã™ˇ±ivJ#À©UÓK©*M˛ÈÌ|·ƒ	Ñ∫Áê∑®Gk~èfƒÖGë—h“Wµh∆ı¶±vÑC~≤¶^Y‚V+˛Ú14å¢uX
—PêF¥ßïg+TÌfu‰Å>^M\å≤Ébq°IHÊP˙+™^¸±Uº˙ö"≤•)qèûÔëZú4%%™*ÿ'oÑÄR∫4~©Á4±åy•Têr7	cª
™3Ë*Áæˆﬁ~¨«ÌŒjLB£÷b‘|ƒ˝üQ13Ñπ}_uÙ¸_lÅ£˝aoäFõµìE•X)%Ç'^ΩûÅÛï¸Y/NˆõÅ˙1 B†ô÷û◊Ûƒ±Ü≤6„®5pË˝€ΩÄÇ±ËÑË√∫îØmy	ÄÈñ·eYÍ_^«â
Åg?Å±x™bB—”°8TR€ù-˜√°ÁDÈ–Ã⁄ºë; ÅÀXó·]Zkdüáo$ºSÙ9K:ñ#ä…uÿÙπ%—ÌÌ,˝b≈÷[}õÈà¸{˚Ù˚Èyâ©§D≤Lf∏Y‰¶ˆÑ9Œv”
